time,o,h,l,c,volume,complete
2025-04-06 21:00:00,1.0896,1.08986,1.0896,1.0898,3,True
2025-04-06 21:05:00,1.08973,1.09003,1.08862,1.08871,133,True
2025-04-06 21:10:00,1.08871,1.08921,1.08842,1.08843,157,True
2025-04-06 21:15:00,1.08843,1.08938,1.08843,1.08938,160,True
2025-04-06 21:20:00,1.08939,1.08949,1.08879,1.08889,182,True
2025-04-06 21:25:00,1.08883,1.08949,1.08873,1.08928,195,True
2025-04-06 21:30:00,1.08936,1.08949,1.08922,1.08949,114,True
2025-04-06 21:35:00,1.08949,1.09116,1.08949,1.09036,119,True
2025-04-06 21:40:00,1.09037,1.09192,1.09036,1.09144,238,True
2025-04-06 21:45:00,1.09162,1.09218,1.09144,1.09207,180,True
2025-04-06 21:50:00,1.0921,1.09274,1.09201,1.09208,115,True
2025-04-06 21:55:00,1.09228,1.09254,1.092,1.092,44,True
2025-04-06 22:00:00,1.092,1.09288,1.09198,1.09263,1005,True
2025-04-06 22:05:00,1.09259,1.09469,1.09242,1.09465,1022,True
2025-04-06 22:10:00,1.09461,1.09555,1.09421,1.09547,883,True
2025-04-06 22:15:00,1.09548,1.09752,1.09523,1.0975,1509,True
2025-04-06 22:20:00,1.09745,1.09956,1.09731,1.0985,1842,True
2025-04-06 22:25:00,1.0985,1.09908,1.0976,1.09844,2106,True
2025-04-06 22:30:00,1.09845,1.09903,1.09742,1.09835,1860,True
2025-04-06 22:35:00,1.09838,1.09908,1.09745,1.09828,1803,True
2025-04-06 22:40:00,1.09827,1.09845,1.0977,1.09813,893,True
2025-04-06 22:45:00,1.09812,1.09854,1.09778,1.09796,1000,True
2025-04-06 22:50:00,1.09795,1.09846,1.09747,1.09812,1240,True
2025-04-06 22:55:00,1.09809,1.09844,1.09773,1.09832,841,True
2025-04-06 23:00:00,1.09836,1.09934,1.09818,1.09885,2207,True
2025-04-06 23:05:00,1.09881,1.09958,1.09843,1.09911,2212,True
2025-04-06 23:10:00,1.09911,1.10009,1.09903,1.0999,1912,True
2025-04-06 23:15:00,1.09992,1.10011,1.09901,1.09916,1359,True
2025-04-06 23:20:00,1.09918,1.10009,1.09913,1.10006,1797,True
2025-04-06 23:25:00,1.10007,1.10024,1.09872,1.09882,2594,True
2025-04-06 23:30:00,1.09881,1.09937,1.09855,1.09857,1856,True
2025-04-06 23:35:00,1.09855,1.09923,1.09839,1.09876,1501,True
2025-04-06 23:40:00,1.09875,1.09992,1.09874,1.09992,1520,True
2025-04-06 23:45:00,1.0999,1.0999,1.09925,1.09951,1694,True
2025-04-06 23:50:00,1.09953,1.10015,1.09918,1.09919,2281,True
2025-04-06 23:55:00,1.09921,1.09938,1.09831,1.09841,2059,True
2025-04-07 00:00:00,1.09843,1.09846,1.09633,1.09659,4033,True
2025-04-07 00:05:00,1.0966,1.09714,1.09601,1.09639,2660,True
2025-04-07 00:10:00,1.09638,1.09645,1.09497,1.09522,2088,True
2025-04-07 00:15:00,1.09522,1.09579,1.0946,1.09493,1770,True
2025-04-07 00:20:00,1.09494,1.09613,1.09487,1.09593,1774,True
2025-04-07 00:25:00,1.09592,1.09632,1.09558,1.09568,1569,True
2025-04-07 00:30:00,1.09566,1.09637,1.09556,1.09596,1672,True
2025-04-07 00:35:00,1.09595,1.09658,1.09567,1.09632,1525,True
2025-04-07 00:40:00,1.09632,1.09647,1.09524,1.09538,2022,True
2025-04-07 00:45:00,1.09538,1.0959,1.09524,1.0953,1992,True
2025-04-07 00:50:00,1.0953,1.09668,1.09519,1.09667,1736,True
2025-04-07 00:55:00,1.09668,1.09686,1.09597,1.09681,1571,True
2025-04-07 01:00:00,1.09681,1.09712,1.09607,1.09611,2090,True
2025-04-07 01:05:00,1.09612,1.09684,1.09595,1.09637,2185,True
2025-04-07 01:10:00,1.09637,1.09664,1.09611,1.09662,1763,True
2025-04-07 01:15:00,1.09661,1.09661,1.09553,1.09633,1882,True
2025-04-07 01:20:00,1.09636,1.09679,1.09599,1.09662,2206,True
2025-04-07 01:25:00,1.09663,1.09744,1.09657,1.09698,2058,True
2025-04-07 01:30:00,1.09695,1.09704,1.09574,1.09627,2020,True
2025-04-07 01:35:00,1.09627,1.09642,1.09564,1.09617,2160,True
2025-04-07 01:40:00,1.09617,1.09763,1.09614,1.09747,1847,True
2025-04-07 01:45:00,1.09748,1.09807,1.09692,1.09775,1914,True
2025-04-07 01:50:00,1.09776,1.09811,1.09758,1.09782,1395,True
2025-04-07 01:55:00,1.09781,1.09781,1.09667,1.09688,1578,True
2025-04-07 02:00:00,1.09688,1.09688,1.09605,1.0962,1241,True
2025-04-07 02:05:00,1.09618,1.09651,1.09576,1.09609,1194,True
2025-04-07 02:10:00,1.09608,1.0961,1.0953,1.09558,1305,True
2025-04-07 02:15:00,1.09559,1.09581,1.09525,1.0953,1125,True
2025-04-07 02:20:00,1.09526,1.09542,1.09477,1.09501,1373,True
2025-04-07 02:25:00,1.09501,1.09503,1.09364,1.09374,1315,True
2025-04-07 02:30:00,1.09371,1.09385,1.09267,1.09268,1515,True
2025-04-07 02:35:00,1.09268,1.09353,1.09268,1.09319,1358,True
2025-04-07 02:40:00,1.09318,1.0932,1.0922,1.09257,937,True
2025-04-07 02:45:00,1.09256,1.09309,1.09208,1.09303,986,True
2025-04-07 02:50:00,1.09303,1.09331,1.09272,1.09323,1077,True
2025-04-07 02:55:00,1.09324,1.09379,1.09286,1.0936,1159,True
2025-04-07 03:00:00,1.0936,1.09389,1.09306,1.09368,1303,True
2025-04-07 03:05:00,1.09371,1.09403,1.09355,1.09371,900,True
2025-04-07 03:10:00,1.09371,1.09392,1.09338,1.09351,774,True
2025-04-07 03:15:00,1.09352,1.09406,1.09349,1.09368,843,True
2025-04-07 03:20:00,1.09368,1.09409,1.09368,1.09391,530,True
2025-04-07 03:25:00,1.0939,1.09436,1.09371,1.09382,589,True
2025-04-07 03:30:00,1.09381,1.09458,1.09381,1.09449,824,True
2025-04-07 03:35:00,1.09448,1.09467,1.09418,1.09456,621,True
2025-04-07 03:40:00,1.09457,1.0947,1.09434,1.09466,544,True
2025-04-07 03:45:00,1.09466,1.09526,1.09466,1.0951,578,True
2025-04-07 03:50:00,1.0951,1.09555,1.09506,1.09538,499,True
2025-04-07 03:55:00,1.09536,1.09536,1.09506,1.0951,470,True
2025-04-07 04:00:00,1.0951,1.0954,1.09505,1.09519,621,True
2025-04-07 04:05:00,1.09519,1.09545,1.09489,1.09544,665,True
2025-04-07 04:10:00,1.09545,1.09626,1.09543,1.09621,692,True
2025-04-07 04:15:00,1.09621,1.09688,1.09608,1.09664,901,True
2025-04-07 04:20:00,1.09663,1.09744,1.09657,1.09742,829,True
2025-04-07 04:25:00,1.09741,1.09765,1.09723,1.0975,730,True
2025-04-07 04:30:00,1.09751,1.09776,1.09713,1.09741,692,True
2025-04-07 04:35:00,1.09742,1.09839,1.09732,1.09821,960,True
2025-04-07 04:40:00,1.0982,1.09846,1.09775,1.09841,906,True
2025-04-07 04:45:00,1.09839,1.09846,1.09817,1.09843,460,True
2025-04-07 04:50:00,1.09843,1.0988,1.09818,1.09872,865,True
2025-04-07 04:55:00,1.09871,1.09885,1.09834,1.09859,690,True
2025-04-07 05:00:00,1.0986,1.09892,1.09828,1.09834,1063,True
2025-04-07 05:05:00,1.09833,1.0989,1.09821,1.09833,1308,True
2025-04-07 05:10:00,1.09832,1.09853,1.09787,1.09834,1254,True
2025-04-07 05:15:00,1.09836,1.09971,1.09828,1.09944,2241,True
2025-04-07 05:20:00,1.09943,1.09949,1.0987,1.09923,2134,True
2025-04-07 05:25:00,1.09924,1.09983,1.09917,1.0995,1423,True
2025-04-07 05:30:00,1.0995,1.09996,1.09948,1.09991,1482,True
2025-04-07 05:35:00,1.0999,1.10018,1.09956,1.09974,1333,True
2025-04-07 05:40:00,1.09974,1.09995,1.09899,1.09912,1275,True
2025-04-07 05:45:00,1.09912,1.09999,1.09908,1.09957,1233,True
2025-04-07 05:50:00,1.09955,1.1009,1.0995,1.10026,1176,True
2025-04-07 05:55:00,1.10029,1.10218,1.10022,1.10194,1755,True
2025-04-07 06:00:00,1.1019,1.10227,1.10145,1.10147,2731,True
2025-04-07 06:05:00,1.10147,1.10158,1.10053,1.10073,2083,True
2025-04-07 06:10:00,1.10075,1.10152,1.10069,1.10092,1898,True
2025-04-07 06:15:00,1.10095,1.10206,1.10072,1.10103,2319,True
2025-04-07 06:20:00,1.10101,1.10168,1.10093,1.10145,2029,True
2025-04-07 06:25:00,1.10145,1.10168,1.10014,1.10022,2297,True
2025-04-07 06:30:00,1.10021,1.10031,1.1,1.1001,1473,True
2025-04-07 06:35:00,1.1001,1.10095,1.09964,1.10092,2003,True
2025-04-07 06:40:00,1.10091,1.10103,1.10022,1.10092,2594,True
2025-04-07 06:45:00,1.10089,1.1024,1.10065,1.10197,2840,True
2025-04-07 06:50:00,1.10198,1.10202,1.09996,1.10017,3094,True
2025-04-07 06:55:00,1.10013,1.10075,1.09947,1.10037,2734,True
2025-04-07 07:00:00,1.10035,1.10207,1.10012,1.10186,4064,True
2025-04-07 07:05:00,1.10183,1.10292,1.10156,1.10278,3768,True
2025-04-07 07:10:00,1.10277,1.10509,1.10248,1.10404,3546,True
2025-04-07 07:15:00,1.10402,1.10415,1.10273,1.10284,2580,True
2025-04-07 07:20:00,1.10282,1.10351,1.10266,1.10325,2701,True
2025-04-07 07:25:00,1.10324,1.10369,1.10255,1.10288,2940,True
2025-04-07 07:30:00,1.1029,1.10292,1.1017,1.10183,3005,True
2025-04-07 07:35:00,1.10182,1.10281,1.10131,1.10278,2755,True
2025-04-07 07:40:00,1.10278,1.10284,1.10177,1.10239,2363,True
2025-04-07 07:45:00,1.10239,1.1024,1.10087,1.10108,2955,True
2025-04-07 07:50:00,1.10108,1.10115,1.1003,1.10044,2240,True
2025-04-07 07:55:00,1.10047,1.10063,1.09987,1.10015,2269,True
2025-04-07 08:00:00,1.10021,1.10228,1.10021,1.1015,2619,True
2025-04-07 08:05:00,1.10149,1.10215,1.10117,1.1017,2650,True
2025-04-07 08:10:00,1.10168,1.10215,1.10058,1.10061,2547,True
2025-04-07 08:15:00,1.10065,1.10111,1.09882,1.09904,2548,True
2025-04-07 08:20:00,1.09904,1.09941,1.09807,1.09836,2628,True
2025-04-07 08:25:00,1.09836,1.0992,1.09713,1.09714,2476,True
2025-04-07 08:30:00,1.09714,1.09827,1.09697,1.09761,3017,True
2025-04-07 08:35:00,1.09762,1.09802,1.09689,1.09802,2703,True
2025-04-07 08:40:00,1.09802,1.09903,1.09797,1.09876,1980,True
2025-04-07 08:45:00,1.09876,1.10035,1.09872,1.10006,2197,True
2025-04-07 08:50:00,1.10005,1.10095,1.09985,1.1009,1886,True
2025-04-07 08:55:00,1.10089,1.10091,1.09923,1.09928,1318,True
2025-04-07 09:00:00,1.09928,1.09962,1.09815,1.09959,2003,True
2025-04-07 09:05:00,1.09958,1.09973,1.09839,1.09878,1825,True
2025-04-07 09:10:00,1.09878,1.09881,1.09728,1.09737,1808,True
2025-04-07 09:15:00,1.09738,1.09788,1.09728,1.09748,1691,True
2025-04-07 09:20:00,1.09751,1.09796,1.09686,1.09695,1932,True
2025-04-07 09:25:00,1.09695,1.09703,1.09587,1.09605,2476,True
2025-04-07 09:30:00,1.09604,1.09669,1.09554,1.09614,2212,True
2025-04-07 09:35:00,1.09615,1.09693,1.09599,1.09642,1886,True
2025-04-07 09:40:00,1.09642,1.09653,1.09508,1.09555,2099,True
2025-04-07 09:45:00,1.09556,1.09585,1.09508,1.09525,1917,True
2025-04-07 09:50:00,1.09525,1.09668,1.0951,1.09637,1968,True
2025-04-07 09:55:00,1.09639,1.09653,1.09553,1.09637,1885,True
2025-04-07 10:00:00,1.09637,1.09743,1.09635,1.09699,2558,True
2025-04-07 10:05:00,1.09695,1.09727,1.09652,1.09705,1950,True
2025-04-07 10:10:00,1.09704,1.09724,1.0964,1.09693,1855,True
2025-04-07 10:15:00,1.09693,1.09817,1.09684,1.09811,2011,True
2025-04-07 10:20:00,1.09808,1.09858,1.09771,1.09821,2024,True
2025-04-07 10:25:00,1.09821,1.09863,1.09774,1.0986,2090,True
2025-04-07 10:30:00,1.0986,1.09916,1.09826,1.09885,1833,True
2025-04-07 10:35:00,1.09884,1.09908,1.09812,1.0982,2063,True
2025-04-07 10:40:00,1.09821,1.09848,1.09721,1.09728,2170,True
2025-04-07 10:45:00,1.09727,1.09731,1.09684,1.0971,1912,True
2025-04-07 10:50:00,1.09709,1.09718,1.09637,1.09654,1924,True
2025-04-07 10:55:00,1.09654,1.09659,1.09586,1.09595,1791,True
2025-04-07 11:00:00,1.09597,1.09661,1.09563,1.09612,2326,True
2025-04-07 11:05:00,1.09613,1.09663,1.09595,1.09622,1961,True
2025-04-07 11:10:00,1.09621,1.09627,1.09506,1.09521,2124,True
2025-04-07 11:15:00,1.09521,1.09565,1.09506,1.09531,1658,True
2025-04-07 11:20:00,1.09533,1.09558,1.09358,1.09445,2439,True
2025-04-07 11:25:00,1.09445,1.09468,1.09399,1.09449,2256,True
2025-04-07 11:30:00,1.09448,1.0954,1.0944,1.0946,2157,True
2025-04-07 11:35:00,1.09461,1.095,1.09384,1.09439,2396,True
2025-04-07 11:40:00,1.0944,1.09501,1.09414,1.09469,2370,True
2025-04-07 11:45:00,1.09468,1.09527,1.09452,1.09516,2082,True
2025-04-07 11:50:00,1.09516,1.09673,1.09506,1.09651,2137,True
2025-04-07 11:55:00,1.09655,1.09705,1.09647,1.09705,2333,True
2025-04-07 12:00:00,1.09705,1.09705,1.09633,1.09669,2777,True
2025-04-07 12:05:00,1.0967,1.09689,1.09613,1.09675,2260,True
2025-04-07 12:10:00,1.09675,1.09677,1.09528,1.09545,2181,True
2025-04-07 12:15:00,1.09546,1.09596,1.09528,1.09563,2131,True
2025-04-07 12:20:00,1.09561,1.09599,1.09534,1.09552,2076,True
2025-04-07 12:25:00,1.09554,1.09558,1.09401,1.09443,3023,True
2025-04-07 12:30:00,1.09442,1.09576,1.09435,1.09568,3045,True
2025-04-07 12:35:00,1.09566,1.0969,1.09555,1.09677,2109,True
2025-04-07 12:40:00,1.09677,1.09795,1.0964,1.09729,2569,True
2025-04-07 12:45:00,1.09726,1.0988,1.09719,1.0986,3521,True
2025-04-07 12:50:00,1.0986,1.09923,1.09802,1.09824,3892,True
2025-04-07 12:55:00,1.09824,1.0984,1.09726,1.09746,2333,True
2025-04-07 13:00:00,1.09746,1.09774,1.09683,1.0971,2816,True
2025-04-07 13:05:00,1.0971,1.0976,1.09661,1.09706,2166,True
2025-04-07 13:10:00,1.09707,1.09743,1.09665,1.09721,2145,True
2025-04-07 13:15:00,1.0972,1.0978,1.0969,1.09726,2139,True
2025-04-07 13:20:00,1.09727,1.09737,1.09574,1.09589,2039,True
2025-04-07 13:25:00,1.09589,1.09706,1.09584,1.09676,1945,True
2025-04-07 13:30:00,1.09676,1.09724,1.096,1.09641,2982,True
2025-04-07 13:35:00,1.0964,1.09706,1.09586,1.09635,2296,True
2025-04-07 13:40:00,1.09635,1.09705,1.09527,1.09547,2457,True
2025-04-07 13:45:00,1.09548,1.09554,1.09394,1.09405,3111,True
2025-04-07 13:50:00,1.09406,1.09483,1.09391,1.09474,3013,True
2025-04-07 13:55:00,1.09476,1.09489,1.0938,1.09422,2555,True
2025-04-07 14:00:00,1.09423,1.09498,1.09394,1.09474,2923,True
2025-04-07 14:05:00,1.09472,1.09478,1.09362,1.09368,2850,True
2025-04-07 14:10:00,1.09367,1.09841,1.09367,1.09655,7990,True
2025-04-07 14:15:00,1.09661,1.09714,1.09485,1.09518,5016,True
2025-04-07 14:20:00,1.09526,1.09704,1.09488,1.09488,4422,True
2025-04-07 14:25:00,1.09487,1.09532,1.09374,1.09491,2380,True
2025-04-07 14:30:00,1.09471,1.09541,1.09415,1.0951,2257,True
2025-04-07 14:35:00,1.09509,1.0958,1.09353,1.09375,3086,True
2025-04-07 14:40:00,1.09375,1.09442,1.0935,1.09363,3319,True
2025-04-07 14:45:00,1.09362,1.09428,1.09239,1.0924,3684,True
2025-04-07 14:50:00,1.09237,1.0937,1.09185,1.09243,4094,True
2025-04-07 14:55:00,1.09244,1.09298,1.09177,1.09226,4563,True
2025-04-07 15:00:00,1.09226,1.09249,1.09069,1.09171,4674,True
2025-04-07 15:05:00,1.09171,1.09241,1.09104,1.0912,3173,True
2025-04-07 15:10:00,1.09118,1.09287,1.09083,1.09222,3473,True
2025-04-07 15:15:00,1.09221,1.09274,1.09144,1.09201,5324,True
2025-04-07 15:20:00,1.09198,1.09318,1.09175,1.09264,3586,True
2025-04-07 15:25:00,1.09267,1.09373,1.092,1.09202,3683,True
2025-04-07 15:30:00,1.09203,1.09207,1.09014,1.09049,4181,True
2025-04-07 15:35:00,1.09052,1.09099,1.09026,1.09054,2142,True
2025-04-07 15:40:00,1.09054,1.09164,1.09024,1.09156,572,True
2025-04-07 15:45:00,1.0916,1.09196,1.09096,1.09176,582,True
2025-04-07 15:50:00,1.09175,1.09207,1.09094,1.09179,527,True
2025-04-07 15:55:00,1.09179,1.09243,1.09116,1.09124,950,True
2025-04-07 16:00:00,1.09124,1.09166,1.09109,1.09123,1849,True
2025-04-07 16:05:00,1.09112,1.09153,1.09049,1.091,667,True
2025-04-07 16:10:00,1.091,1.09133,1.09075,1.09133,1904,True
2025-04-07 16:15:00,1.09133,1.09212,1.09131,1.09161,1204,True
2025-04-07 16:20:00,1.09161,1.09232,1.09149,1.0921,719,True
2025-04-07 16:25:00,1.09208,1.09289,1.09191,1.09241,745,True
2025-04-07 16:30:00,1.0924,1.09261,1.09186,1.09189,1098,True
2025-04-07 16:35:00,1.09201,1.0926,1.09201,1.09213,372,True
2025-04-07 16:40:00,1.09214,1.09237,1.09097,1.09102,415,True
2025-04-07 16:45:00,1.09101,1.09172,1.09074,1.09162,1257,True
2025-04-07 16:50:00,1.09163,1.09237,1.0914,1.09237,1596,True
2025-04-07 16:55:00,1.09239,1.09337,1.09227,1.09332,1481,True
2025-04-07 17:00:00,1.09333,1.09403,1.09303,1.09359,3053,True
2025-04-07 17:05:00,1.09359,1.09388,1.09323,1.09341,1483,True
2025-04-07 17:10:00,1.09341,1.09378,1.09334,1.09376,1542,True
2025-04-07 17:15:00,1.09376,1.09441,1.0936,1.0941,1786,True
2025-04-07 17:20:00,1.0941,1.09478,1.09401,1.09471,1397,True
2025-04-07 17:25:00,1.09471,1.09501,1.09431,1.09441,1162,True
2025-04-07 17:30:00,1.09439,1.09444,1.09391,1.09413,1246,True
2025-04-07 17:35:00,1.09411,1.09481,1.09409,1.09457,1032,True
2025-04-07 17:40:00,1.09457,1.09462,1.09376,1.09411,1274,True
2025-04-07 17:45:00,1.09412,1.09495,1.09408,1.09443,2004,True
2025-04-07 17:50:00,1.09442,1.0946,1.09376,1.09422,1521,True
2025-04-07 17:55:00,1.09422,1.0951,1.09396,1.09398,1627,True
2025-04-07 18:00:00,1.09396,1.09449,1.09361,1.0943,1538,True
2025-04-07 18:05:00,1.0943,1.09536,1.09419,1.09441,1257,True
2025-04-07 18:10:00,1.09441,1.09462,1.09345,1.09347,1366,True
2025-04-07 18:15:00,1.09346,1.09362,1.09282,1.09282,1154,True
2025-04-07 18:20:00,1.09283,1.0932,1.09256,1.09283,1123,True
2025-04-07 18:25:00,1.09283,1.09298,1.09245,1.09285,1099,True
2025-04-07 18:30:00,1.09284,1.09383,1.09284,1.09362,858,True
2025-04-07 18:35:00,1.09361,1.09415,1.09361,1.09399,1033,True
2025-04-07 18:40:00,1.09402,1.09428,1.09333,1.0934,1193,True
2025-04-07 18:45:00,1.0934,1.0934,1.09271,1.09278,1030,True
2025-04-07 18:50:00,1.09276,1.09341,1.09263,1.09313,1086,True
2025-04-07 18:55:00,1.09312,1.09373,1.09261,1.09345,1554,True
2025-04-07 19:00:00,1.09345,1.09345,1.09248,1.09297,1457,True
2025-04-07 19:05:00,1.09298,1.09353,1.09274,1.0928,1102,True
2025-04-07 19:10:00,1.09281,1.09336,1.09268,1.09274,1153,True
2025-04-07 19:15:00,1.09272,1.09338,1.09235,1.09337,1410,True
2025-04-07 19:20:00,1.09338,1.09407,1.09337,1.09406,984,True
2025-04-07 19:25:00,1.09407,1.09418,1.09334,1.09352,1043,True
2025-04-07 19:30:00,1.09349,1.09417,1.09338,1.09362,968,True
2025-04-07 19:35:00,1.09362,1.09456,1.09313,1.09427,1421,True
2025-04-07 19:40:00,1.09429,1.09491,1.0934,1.09441,1158,True
2025-04-07 19:45:00,1.0944,1.09457,1.09373,1.09389,1219,True
2025-04-07 19:50:00,1.09386,1.09396,1.09282,1.09282,867,True
2025-04-07 19:55:00,1.0928,1.0928,1.09145,1.09168,1363,True
2025-04-07 20:00:00,1.0917,1.09206,1.0912,1.09167,1081,True
2025-04-07 20:05:00,1.09167,1.092,1.09167,1.09188,446,True
2025-04-07 20:10:00,1.0919,1.092,1.09137,1.0914,380,True
2025-04-07 20:15:00,1.09141,1.09153,1.09089,1.09108,521,True
2025-04-07 20:20:00,1.09106,1.09134,1.09076,1.09132,611,True
2025-04-07 20:25:00,1.09131,1.09148,1.0908,1.0909,479,True
2025-04-07 20:30:00,1.09092,1.09101,1.09053,1.09077,1092,True
2025-04-07 20:35:00,1.09078,1.09082,1.09028,1.09035,308,True
2025-04-07 20:40:00,1.09035,1.09073,1.09026,1.09064,335,True
2025-04-07 20:45:00,1.09064,1.09093,1.09059,1.09071,331,True
2025-04-07 20:50:00,1.09073,1.09084,1.09052,1.09066,326,True
