time,o,h,l,c,volume,complete
2025-04-07 20:55:00,1.09066,1.09107,1.09047,1.091,766,True
2025-04-07 21:00:00,1.09088,1.09088,1.09088,1.09088,1,True
2025-04-07 21:10:00,1.09086,1.09099,1.09086,1.09087,5,True
2025-04-07 21:15:00,1.09088,1.09088,1.09088,1.09088,1,True
2025-04-07 21:20:00,1.09102,1.09125,1.091,1.09117,52,True
2025-04-07 21:25:00,1.09118,1.0912,1.09117,1.09119,15,True
2025-04-07 21:30:00,1.09124,1.09127,1.09122,1.09125,26,True
2025-04-07 21:35:00,1.09125,1.09186,1.09123,1.09131,74,True
2025-04-07 21:40:00,1.09131,1.09135,1.09131,1.09135,3,True
2025-04-07 21:45:00,1.09136,1.09147,1.09132,1.09135,30,True
2025-04-07 21:50:00,1.09135,1.09228,1.09135,1.09171,86,True
2025-04-07 21:55:00,1.09165,1.09174,1.09152,1.09155,69,True
2025-04-07 22:00:00,1.0916,1.0922,1.09131,1.09142,262,True
2025-04-07 22:05:00,1.09142,1.09162,1.09117,1.09141,169,True
2025-04-07 22:10:00,1.0914,1.09157,1.09128,1.09148,197,True
2025-04-07 22:15:00,1.09148,1.09175,1.09093,1.09095,337,True
2025-04-07 22:20:00,1.09096,1.09126,1.09094,1.09111,243,True
2025-04-07 22:25:00,1.09113,1.09138,1.09113,1.09123,176,True
2025-04-07 22:30:00,1.09123,1.09146,1.09106,1.09146,176,True
2025-04-07 22:35:00,1.09146,1.09202,1.09146,1.09186,348,True
2025-04-07 22:40:00,1.09185,1.09193,1.09155,1.09166,403,True
2025-04-07 22:45:00,1.09168,1.09193,1.09163,1.09192,260,True
2025-04-07 22:50:00,1.09193,1.09202,1.09174,1.09182,342,True
2025-04-07 22:55:00,1.09184,1.0919,1.09166,1.09182,146,True
2025-04-07 23:00:00,1.09179,1.09202,1.09166,1.09175,335,True
2025-04-07 23:05:00,1.09176,1.09182,1.09144,1.09165,335,True
2025-04-07 23:10:00,1.09168,1.09171,1.09148,1.09148,329,True
2025-04-07 23:15:00,1.09149,1.0915,1.09092,1.09106,400,True
2025-04-07 23:20:00,1.09108,1.09141,1.09086,1.0913,407,True
2025-04-07 23:25:00,1.0913,1.09159,1.09129,1.09149,474,True
2025-04-07 23:30:00,1.09148,1.0917,1.09128,1.09128,627,True
2025-04-07 23:35:00,1.09128,1.09173,1.09128,1.09159,546,True
2025-04-07 23:40:00,1.09159,1.09185,1.09152,1.0917,412,True
2025-04-07 23:45:00,1.09171,1.09195,1.09144,1.09175,861,True
2025-04-07 23:50:00,1.09177,1.09189,1.09154,1.09169,526,True
2025-04-07 23:55:00,1.09171,1.09188,1.09139,1.09157,499,True
2025-04-08 00:00:00,1.09158,1.09273,1.09157,1.09244,1577,True
2025-04-08 00:05:00,1.09242,1.09264,1.0922,1.0923,701,True
2025-04-08 00:10:00,1.09231,1.09269,1.09224,1.09264,899,True
2025-04-08 00:15:00,1.09267,1.0927,1.09215,1.09232,1146,True
2025-04-08 00:20:00,1.09233,1.09331,1.09228,1.09311,1165,True
2025-04-08 00:25:00,1.09311,1.09366,1.09307,1.0936,630,True
2025-04-08 00:30:00,1.09362,1.09401,1.09355,1.09384,721,True
2025-04-08 00:35:00,1.09382,1.09448,1.09382,1.09445,583,True
2025-04-08 00:40:00,1.09446,1.09455,1.09398,1.09431,703,True
2025-04-08 00:45:00,1.09429,1.09443,1.09384,1.09407,647,True
2025-04-08 00:50:00,1.09406,1.09511,1.09381,1.09498,1246,True
2025-04-08 00:55:00,1.09498,1.09513,1.09392,1.09408,1714,True
2025-04-08 01:00:00,1.09407,1.09555,1.09407,1.09554,1873,True
2025-04-08 01:05:00,1.09554,1.09557,1.09475,1.09486,1313,True
2025-04-08 01:10:00,1.09486,1.09498,1.0945,1.0947,1179,True
2025-04-08 01:15:00,1.09471,1.09504,1.09388,1.0947,1670,True
2025-04-08 01:20:00,1.09471,1.09518,1.09469,1.0948,1115,True
2025-04-08 01:25:00,1.09481,1.09542,1.09481,1.09525,1305,True
2025-04-08 01:30:00,1.09524,1.09583,1.09489,1.09577,1420,True
2025-04-08 01:35:00,1.09576,1.09603,1.09543,1.09569,1015,True
2025-04-08 01:40:00,1.09571,1.09608,1.09555,1.09606,1212,True
2025-04-08 01:45:00,1.09606,1.09613,1.09577,1.09608,1190,True
2025-04-08 01:50:00,1.09609,1.09627,1.09578,1.09606,688,True
2025-04-08 01:55:00,1.09606,1.09627,1.0958,1.09608,667,True
2025-04-08 02:00:00,1.09605,1.09662,1.09605,1.09658,832,True
2025-04-08 02:05:00,1.09658,1.09687,1.09637,1.09668,651,True
2025-04-08 02:10:00,1.09669,1.0969,1.09657,1.09683,742,True
2025-04-08 02:15:00,1.09685,1.09707,1.09665,1.0969,610,True
2025-04-08 02:20:00,1.0969,1.09693,1.09664,1.09679,637,True
2025-04-08 02:25:00,1.0968,1.097,1.09672,1.09682,516,True
2025-04-08 02:30:00,1.09682,1.09708,1.09672,1.09705,575,True
2025-04-08 02:35:00,1.09705,1.09762,1.09694,1.09756,613,True
2025-04-08 02:40:00,1.09755,1.09806,1.09734,1.09787,703,True
2025-04-08 02:45:00,1.09786,1.09812,1.0975,1.0975,811,True
2025-04-08 02:50:00,1.0975,1.09755,1.09719,1.09735,482,True
2025-04-08 02:55:00,1.09735,1.09755,1.09702,1.0972,715,True
2025-04-08 03:00:00,1.09721,1.09728,1.09685,1.09706,621,True
2025-04-08 03:05:00,1.09707,1.09716,1.09677,1.09678,569,True
2025-04-08 03:10:00,1.09678,1.09691,1.09663,1.09674,631,True
2025-04-08 03:15:00,1.09674,1.0971,1.09662,1.09694,803,True
2025-04-08 03:20:00,1.09696,1.09722,1.0967,1.09707,420,True
2025-04-08 03:25:00,1.09708,1.09711,1.09659,1.09665,417,True
2025-04-08 03:30:00,1.09665,1.09679,1.09648,1.09664,622,True
2025-04-08 03:35:00,1.09664,1.09667,1.09627,1.0964,539,True
2025-04-08 03:40:00,1.09639,1.09644,1.09616,1.09637,503,True
2025-04-08 03:45:00,1.09639,1.09654,1.09626,1.09643,434,True
2025-04-08 03:50:00,1.09644,1.09658,1.09642,1.09653,353,True
2025-04-08 03:55:00,1.09654,1.09662,1.09632,1.09643,393,True
2025-04-08 04:00:00,1.09641,1.09667,1.09629,1.09638,516,True
2025-04-08 04:05:00,1.09638,1.09686,1.09638,1.09671,610,True
2025-04-08 04:10:00,1.0967,1.09691,1.09659,1.09691,526,True
2025-04-08 04:15:00,1.0969,1.09783,1.09683,1.09761,647,True
2025-04-08 04:20:00,1.09761,1.09798,1.09757,1.0978,514,True
2025-04-08 04:25:00,1.0978,1.09805,1.09768,1.09787,489,True
2025-04-08 04:30:00,1.09785,1.09797,1.09759,1.09767,476,True
2025-04-08 04:35:00,1.09768,1.09775,1.09746,1.09747,605,True
2025-04-08 04:40:00,1.09747,1.09771,1.09733,1.09736,475,True
2025-04-08 04:45:00,1.09734,1.09768,1.09723,1.09744,605,True
2025-04-08 04:50:00,1.09745,1.09761,1.09735,1.09736,466,True
2025-04-08 04:55:00,1.09736,1.0977,1.0972,1.09769,545,True
2025-04-08 05:00:00,1.09768,1.09768,1.09728,1.09736,749,True
2025-04-08 05:05:00,1.09736,1.09736,1.0967,1.0969,855,True
2025-04-08 05:10:00,1.09691,1.09691,1.09651,1.09684,728,True
2025-04-08 05:15:00,1.09681,1.09681,1.09644,1.09669,577,True
2025-04-08 05:20:00,1.09667,1.09678,1.0963,1.09637,692,True
2025-04-08 05:25:00,1.09633,1.09659,1.09617,1.0962,567,True
2025-04-08 05:30:00,1.09618,1.09661,1.09611,1.09623,757,True
2025-04-08 05:35:00,1.09624,1.09642,1.09598,1.09636,659,True
2025-04-08 05:40:00,1.09635,1.09643,1.09548,1.09575,814,True
2025-04-08 05:45:00,1.09576,1.09593,1.09559,1.09589,751,True
2025-04-08 05:50:00,1.09588,1.09657,1.09588,1.09653,769,True
2025-04-08 05:55:00,1.09656,1.09696,1.09656,1.09692,751,True
2025-04-08 06:00:00,1.09688,1.09751,1.09622,1.09726,1693,True
2025-04-08 06:05:00,1.09727,1.09816,1.097,1.09813,1395,True
2025-04-08 06:10:00,1.09814,1.09832,1.09768,1.09777,1115,True
2025-04-08 06:15:00,1.09778,1.09801,1.09725,1.09734,1030,True
2025-04-08 06:20:00,1.09733,1.09753,1.09716,1.09738,1099,True
2025-04-08 06:25:00,1.09737,1.09789,1.09734,1.0976,1296,True
2025-04-08 06:30:00,1.0976,1.09866,1.09729,1.09762,1439,True
2025-04-08 06:35:00,1.09761,1.09885,1.0975,1.09875,1394,True
2025-04-08 06:40:00,1.09871,1.09929,1.09818,1.09919,1203,True
2025-04-08 06:45:00,1.09916,1.09929,1.09855,1.09923,1446,True
2025-04-08 06:50:00,1.09923,1.09926,1.09851,1.09864,1303,True
2025-04-08 06:55:00,1.09863,1.09863,1.09766,1.09775,1767,True
2025-04-08 07:00:00,1.09775,1.09806,1.09735,1.09742,2272,True
2025-04-08 07:05:00,1.09741,1.09793,1.09729,1.09784,1285,True
2025-04-08 07:10:00,1.09781,1.09785,1.09688,1.09781,1836,True
2025-04-08 07:15:00,1.09781,1.09815,1.09661,1.09666,1867,True
2025-04-08 07:20:00,1.09667,1.09667,1.09557,1.09597,2102,True
2025-04-08 07:25:00,1.09597,1.09625,1.09558,1.09596,1607,True
2025-04-08 07:30:00,1.09595,1.09734,1.09582,1.09686,2110,True
2025-04-08 07:35:00,1.09685,1.09694,1.09545,1.09552,1958,True
2025-04-08 07:40:00,1.09552,1.09577,1.09473,1.09488,1940,True
2025-04-08 07:45:00,1.09487,1.0949,1.09394,1.09473,2014,True
2025-04-08 07:50:00,1.09472,1.09477,1.09394,1.09459,1811,True
2025-04-08 07:55:00,1.09456,1.09456,1.09223,1.09244,1878,True
2025-04-08 08:00:00,1.09245,1.09329,1.09236,1.09313,1593,True
2025-04-08 08:05:00,1.09313,1.0941,1.09307,1.09399,1658,True
2025-04-08 08:10:00,1.09397,1.09426,1.09359,1.0941,1379,True
2025-04-08 08:15:00,1.09409,1.09451,1.09409,1.09434,1484,True
2025-04-08 08:20:00,1.09433,1.09453,1.09404,1.09433,1281,True
2025-04-08 08:25:00,1.09432,1.09475,1.09408,1.09475,1179,True
2025-04-08 08:30:00,1.09472,1.09497,1.0941,1.09417,1350,True
2025-04-08 08:35:00,1.09414,1.09463,1.09405,1.09414,1257,True
2025-04-08 08:40:00,1.09415,1.09464,1.09406,1.09463,1067,True
2025-04-08 08:45:00,1.09464,1.09471,1.09406,1.09421,1127,True
2025-04-08 08:50:00,1.09419,1.09457,1.09301,1.09368,1662,True
2025-04-08 08:55:00,1.09368,1.09427,1.0933,1.09374,1400,True
2025-04-08 09:00:00,1.09372,1.09382,1.09287,1.09333,1579,True
2025-04-08 09:05:00,1.09334,1.09354,1.09254,1.09279,1382,True
2025-04-08 09:10:00,1.09277,1.09301,1.09169,1.09285,1805,True
2025-04-08 09:15:00,1.09284,1.09315,1.09219,1.09219,1292,True
2025-04-08 09:20:00,1.0922,1.09234,1.09136,1.09142,1555,True
2025-04-08 09:25:00,1.09141,1.09189,1.09127,1.0918,1467,True
2025-04-08 09:30:00,1.09179,1.09209,1.0912,1.09154,1494,True
2025-04-08 09:35:00,1.09154,1.09232,1.09137,1.09179,1277,True
2025-04-08 09:40:00,1.09178,1.09265,1.09178,1.09265,1413,True
2025-04-08 09:45:00,1.09263,1.09295,1.09239,1.09264,1117,True
2025-04-08 09:50:00,1.09263,1.09299,1.09246,1.09278,1150,True
2025-04-08 09:55:00,1.09278,1.09304,1.09201,1.09207,942,True
2025-04-08 10:00:00,1.09205,1.09217,1.09153,1.09173,1188,True
2025-04-08 10:05:00,1.09173,1.09261,1.09171,1.09235,1153,True
2025-04-08 10:10:00,1.09233,1.0925,1.09174,1.09177,919,True
2025-04-08 10:15:00,1.09174,1.0922,1.09143,1.09179,1101,True
2025-04-08 10:20:00,1.0918,1.0926,1.09178,1.09249,1127,True
2025-04-08 10:25:00,1.09249,1.09325,1.09231,1.09321,1244,True
2025-04-08 10:30:00,1.0932,1.09392,1.09313,1.09335,1375,True
2025-04-08 10:35:00,1.09335,1.09395,1.0931,1.09392,1272,True
2025-04-08 10:40:00,1.0939,1.094,1.09326,1.09342,1282,True
2025-04-08 10:45:00,1.09343,1.09376,1.09307,1.09314,1081,True
2025-04-08 10:50:00,1.09313,1.0935,1.09253,1.09268,1393,True
2025-04-08 10:55:00,1.09268,1.09293,1.09229,1.09284,1461,True
2025-04-08 11:00:00,1.09281,1.09354,1.09261,1.09352,1465,True
2025-04-08 11:05:00,1.0935,1.09375,1.09309,1.09314,1123,True
2025-04-08 11:10:00,1.09315,1.09403,1.09315,1.09394,1593,True
2025-04-08 11:15:00,1.09395,1.09439,1.09365,1.09433,1614,True
2025-04-08 11:20:00,1.09431,1.09457,1.09404,1.09428,1581,True
2025-04-08 11:25:00,1.09426,1.09428,1.09356,1.09364,1338,True
2025-04-08 11:30:00,1.09362,1.09363,1.09303,1.09307,1154,True
2025-04-08 11:35:00,1.09307,1.09323,1.09273,1.0928,1510,True
2025-04-08 11:40:00,1.09282,1.09332,1.09257,1.09319,1470,True
2025-04-08 11:45:00,1.09319,1.09381,1.09312,1.09367,1361,True
2025-04-08 11:50:00,1.09367,1.09433,1.09348,1.09387,1384,True
2025-04-08 11:55:00,1.09387,1.09387,1.09344,1.0935,1264,True
2025-04-08 12:00:00,1.09351,1.09457,1.09351,1.09453,1602,True
2025-04-08 12:05:00,1.09455,1.09517,1.09425,1.09506,1188,True
2025-04-08 12:10:00,1.09504,1.09559,1.09465,1.09522,1634,True
2025-04-08 12:15:00,1.09521,1.09544,1.0949,1.09497,1092,True
2025-04-08 12:20:00,1.09497,1.09519,1.09449,1.09469,1373,True
2025-04-08 12:25:00,1.0947,1.09497,1.09445,1.09485,1022,True
2025-04-08 12:30:00,1.09483,1.09612,1.09442,1.09597,1930,True
2025-04-08 12:35:00,1.09599,1.09682,1.09565,1.09676,1371,True
2025-04-08 12:40:00,1.09677,1.09693,1.09589,1.09593,1187,True
2025-04-08 12:45:00,1.09595,1.0962,1.09561,1.09562,1200,True
2025-04-08 12:50:00,1.09561,1.09568,1.09518,1.09542,1161,True
2025-04-08 12:55:00,1.09542,1.09563,1.09482,1.09492,1234,True
2025-04-08 13:00:00,1.09492,1.09515,1.09442,1.09468,1498,True
2025-04-08 13:05:00,1.0947,1.09532,1.09403,1.09454,2477,True
2025-04-08 13:10:00,1.09456,1.09511,1.09405,1.09459,3041,True
2025-04-08 13:15:00,1.09462,1.09522,1.09426,1.09519,1980,True
2025-04-08 13:20:00,1.09518,1.0956,1.09465,1.09542,1879,True
2025-04-08 13:25:00,1.09544,1.09561,1.09506,1.09557,1550,True
2025-04-08 13:30:00,1.09555,1.09567,1.09421,1.09423,2090,True
2025-04-08 13:35:00,1.09422,1.09447,1.09333,1.0934,2056,True
2025-04-08 13:40:00,1.09342,1.09356,1.09279,1.09307,2311,True
2025-04-08 13:45:00,1.09308,1.09406,1.09287,1.09372,2100,True
2025-04-08 13:50:00,1.0937,1.09413,1.09331,1.09413,1761,True
2025-04-08 13:55:00,1.09414,1.09443,1.09344,1.09367,1659,True
2025-04-08 14:00:00,1.09367,1.09371,1.09178,1.09184,2086,True
2025-04-08 14:05:00,1.09186,1.09274,1.09186,1.09242,1790,True
2025-04-08 14:10:00,1.09242,1.09249,1.09126,1.09222,2080,True
2025-04-08 14:15:00,1.09222,1.09223,1.09133,1.0918,1819,True
2025-04-08 14:20:00,1.09182,1.09185,1.09025,1.09038,2119,True
2025-04-08 14:25:00,1.09039,1.09125,1.0903,1.09063,2064,True
2025-04-08 14:30:00,1.09063,1.09142,1.09007,1.09023,2369,True
2025-04-08 14:35:00,1.09022,1.09058,1.0889,1.09053,2654,True
2025-04-08 14:40:00,1.09053,1.09055,1.08899,1.08959,2191,True
2025-04-08 14:45:00,1.08962,1.09037,1.08937,1.09036,1766,True
2025-04-08 14:50:00,1.09038,1.09123,1.09019,1.09114,1946,True
2025-04-08 14:55:00,1.09114,1.09164,1.09101,1.09109,2420,True
2025-04-08 15:00:00,1.0911,1.09168,1.09087,1.09095,2114,True
2025-04-08 15:05:00,1.09096,1.09136,1.09087,1.09089,1511,True
2025-04-08 15:10:00,1.0909,1.09102,1.08966,1.08994,2058,True
2025-04-08 15:15:00,1.08994,1.09034,1.08972,1.0903,1592,True
2025-04-08 15:20:00,1.09031,1.09115,1.09024,1.09114,1398,True
2025-04-08 15:25:00,1.09112,1.09176,1.09109,1.09127,1301,True
2025-04-08 15:30:00,1.09127,1.09202,1.09115,1.09201,1668,True
2025-04-08 15:35:00,1.09201,1.09202,1.09123,1.09156,1255,True
2025-04-08 15:40:00,1.09158,1.09169,1.0907,1.09091,1206,True
2025-04-08 15:45:00,1.09092,1.09167,1.0909,1.09164,1068,True
2025-04-08 15:50:00,1.09165,1.09202,1.09145,1.09186,1192,True
2025-04-08 15:55:00,1.09186,1.09186,1.09095,1.09125,1374,True
2025-04-08 16:00:00,1.09127,1.09128,1.09016,1.09018,1430,True
2025-04-08 16:05:00,1.0902,1.09096,1.08994,1.09095,1314,True
2025-04-08 16:10:00,1.09093,1.09105,1.09055,1.09079,1003,True
2025-04-08 16:15:00,1.0908,1.09105,1.09059,1.09093,1146,True
2025-04-08 16:20:00,1.09091,1.09102,1.09059,1.09097,1135,True
2025-04-08 16:25:00,1.09098,1.09134,1.09089,1.09132,864,True
2025-04-08 16:30:00,1.09135,1.0918,1.09102,1.09149,1534,True
2025-04-08 16:35:00,1.09149,1.09182,1.09109,1.09169,1583,True
2025-04-08 16:40:00,1.0917,1.09237,1.09163,1.0922,1487,True
2025-04-08 16:45:00,1.09219,1.09331,1.09219,1.09296,2004,True
2025-04-08 16:50:00,1.09297,1.09332,1.09257,1.09258,1394,True
2025-04-08 16:55:00,1.09258,1.09326,1.09255,1.09305,1542,True
2025-04-08 17:00:00,1.09304,1.09359,1.09288,1.09335,1566,True
2025-04-08 17:05:00,1.09334,1.09438,1.09283,1.09411,1580,True
2025-04-08 17:10:00,1.09412,1.09497,1.09406,1.09441,1999,True
2025-04-08 17:15:00,1.09438,1.09441,1.09369,1.09401,1681,True
2025-04-08 17:20:00,1.09401,1.09424,1.09364,1.09371,1281,True
2025-04-08 17:25:00,1.09371,1.09444,1.09371,1.09422,1650,True
2025-04-08 17:30:00,1.09423,1.09463,1.09414,1.09422,1668,True
2025-04-08 17:35:00,1.09423,1.09423,1.09304,1.09314,2506,True
2025-04-08 17:40:00,1.09314,1.09355,1.09271,1.09342,1947,True
2025-04-08 17:45:00,1.09342,1.09417,1.0929,1.09401,1602,True
2025-04-08 17:50:00,1.09402,1.0943,1.09309,1.09347,1871,True
2025-04-08 17:55:00,1.09348,1.09362,1.09304,1.09346,1506,True
2025-04-08 18:00:00,1.09346,1.09361,1.09305,1.09333,1584,True
2025-04-08 18:05:00,1.09332,1.09428,1.09323,1.09419,1284,True
2025-04-08 18:10:00,1.09418,1.09497,1.09415,1.09483,1382,True
2025-04-08 18:15:00,1.09484,1.09518,1.09483,1.09516,829,True
2025-04-08 18:20:00,1.09516,1.09569,1.09489,1.09549,1308,True
2025-04-08 18:25:00,1.09548,1.09585,1.09517,1.09572,1333,True
2025-04-08 18:30:00,1.09571,1.09702,1.09531,1.09583,2835,True
2025-04-08 18:35:00,1.09584,1.0959,1.09541,1.09555,1088,True
2025-04-08 18:40:00,1.09555,1.09569,1.09524,1.09561,992,True
2025-04-08 18:45:00,1.09559,1.09562,1.09486,1.09504,1377,True
2025-04-08 18:50:00,1.09505,1.0954,1.09476,1.09481,1015,True
2025-04-08 18:55:00,1.09481,1.09535,1.09465,1.0953,1275,True
2025-04-08 19:00:00,1.09528,1.09624,1.09518,1.09618,1174,True
2025-04-08 19:05:00,1.0962,1.09673,1.09607,1.0967,1120,True
2025-04-08 19:10:00,1.0967,1.09743,1.09659,1.09736,1090,True
2025-04-08 19:15:00,1.09737,1.09788,1.09731,1.09777,1054,True
2025-04-08 19:20:00,1.09775,1.09786,1.09691,1.09703,1204,True
2025-04-08 19:25:00,1.09701,1.09702,1.09672,1.09694,1190,True
2025-04-08 19:30:00,1.09693,1.09717,1.0968,1.09688,1026,True
2025-04-08 19:35:00,1.0969,1.09691,1.09632,1.09646,1085,True
2025-04-08 19:40:00,1.09645,1.09647,1.09596,1.09597,1065,True
2025-04-08 19:45:00,1.09597,1.09598,1.09516,1.0955,1096,True
2025-04-08 19:50:00,1.09549,1.09595,1.09524,1.09552,1402,True
2025-04-08 19:55:00,1.09553,1.09607,1.09547,1.09549,1131,True
2025-04-08 20:00:00,1.09547,1.09602,1.09542,1.09601,618,True
2025-04-08 20:05:00,1.09602,1.09637,1.0959,1.09626,419,True
2025-04-08 20:10:00,1.09625,1.09627,1.09539,1.09541,425,True
2025-04-08 20:15:00,1.0954,1.09542,1.09493,1.09504,366,True
2025-04-08 20:20:00,1.09503,1.09513,1.09444,1.09446,363,True
2025-04-08 20:25:00,1.09447,1.09454,1.09397,1.0943,441,True
2025-04-08 20:30:00,1.0943,1.09471,1.09409,1.09443,399,True
2025-04-08 20:35:00,1.09444,1.09473,1.09434,1.09467,282,True
2025-04-08 20:40:00,1.09463,1.09488,1.09449,1.09449,237,True
2025-04-08 20:45:00,1.09448,1.09532,1.09446,1.09522,457,True
2025-04-08 20:50:00,1.09524,1.09576,1.09524,1.09556,405,True
2025-04-08 20:55:00,1.09555,1.09599,1.09553,1.09598,424,True
