time,o,h,l,c,volume,complete
2025-04-08 21:00:00,1.09615,1.09615,1.09615,1.09615,1,True
2025-04-08 21:05:00,1.09602,1.09621,1.09549,1.09602,27,True
2025-04-08 21:10:00,1.09611,1.09613,1.09598,1.09607,11,True
2025-04-08 21:15:00,1.09602,1.09622,1.09602,1.09615,8,True
2025-04-08 21:20:00,1.09621,1.09621,1.0961,1.09615,28,True
2025-04-08 21:25:00,1.09619,1.09623,1.09618,1.09623,8,True
2025-04-08 21:30:00,1.09617,1.09632,1.09596,1.09615,35,True
2025-04-08 21:35:00,1.09607,1.09629,1.09607,1.09621,57,True
2025-04-08 21:40:00,1.09628,1.09628,1.09617,1.09618,21,True
2025-04-08 21:45:00,1.09619,1.09629,1.09618,1.09627,18,True
2025-04-08 21:50:00,1.09625,1.09625,1.09609,1.09614,29,True
2025-04-08 21:55:00,1.09613,1.09628,1.09606,1.09613,98,True
2025-04-08 22:00:00,1.09614,1.09649,1.09591,1.09641,604,True
2025-04-08 22:05:00,1.09642,1.0966,1.09606,1.09635,390,True
2025-04-08 22:10:00,1.09633,1.09719,1.09621,1.09689,358,True
2025-04-08 22:15:00,1.09688,1.09732,1.09688,1.09713,443,True
2025-04-08 22:20:00,1.09713,1.09753,1.0971,1.09738,608,True
2025-04-08 22:25:00,1.09738,1.09753,1.09673,1.09683,358,True
2025-04-08 22:30:00,1.09682,1.09718,1.09673,1.09718,448,True
2025-04-08 22:35:00,1.09716,1.09785,1.09707,1.09751,437,True
2025-04-08 22:40:00,1.0975,1.09776,1.09719,1.09727,335,True
2025-04-08 22:45:00,1.09726,1.09743,1.09706,1.09713,213,True
2025-04-08 22:50:00,1.09714,1.09721,1.09703,1.09715,177,True
2025-04-08 22:55:00,1.09715,1.09721,1.09683,1.09692,239,True
2025-04-08 23:00:00,1.09691,1.09772,1.09676,1.09768,565,True
2025-04-08 23:05:00,1.09769,1.09802,1.09721,1.09729,580,True
2025-04-08 23:10:00,1.09728,1.09752,1.09709,1.09749,489,True
2025-04-08 23:15:00,1.09751,1.09762,1.09703,1.09726,618,True
2025-04-08 23:20:00,1.09725,1.09792,1.09719,1.0978,598,True
2025-04-08 23:25:00,1.0978,1.09805,1.09759,1.09802,580,True
2025-04-08 23:30:00,1.09801,1.09819,1.09783,1.09812,561,True
2025-04-08 23:35:00,1.09812,1.0983,1.09794,1.09828,654,True
2025-04-08 23:40:00,1.09829,1.09831,1.09797,1.098,683,True
2025-04-08 23:45:00,1.098,1.0986,1.09789,1.09828,1006,True
2025-04-08 23:50:00,1.09828,1.09856,1.09818,1.09848,913,True
2025-04-08 23:55:00,1.09848,1.09861,1.09765,1.09784,815,True
2025-04-09 00:00:00,1.09784,1.09809,1.0972,1.09742,2142,True
2025-04-09 00:05:00,1.09743,1.09782,1.09721,1.09734,1881,True
2025-04-09 00:10:00,1.09738,1.09784,1.09722,1.09757,1466,True
2025-04-09 00:15:00,1.09756,1.09819,1.09744,1.09808,1895,True
2025-04-09 00:20:00,1.09812,1.09913,1.09812,1.09902,1914,True
2025-04-09 00:25:00,1.09901,1.09939,1.09893,1.09903,1218,True
2025-04-09 00:30:00,1.09905,1.09958,1.09891,1.09931,1510,True
2025-04-09 00:35:00,1.0993,1.09993,1.09911,1.09985,1489,True
2025-04-09 00:40:00,1.09985,1.10006,1.09964,1.09995,1605,True
2025-04-09 00:45:00,1.09995,1.10094,1.09975,1.10075,1501,True
2025-04-09 00:50:00,1.10076,1.10109,1.10062,1.10062,1264,True
2025-04-09 00:55:00,1.10062,1.10176,1.10037,1.10157,1425,True
2025-04-09 01:00:00,1.10157,1.10238,1.10147,1.10226,1978,True
2025-04-09 01:05:00,1.10227,1.10294,1.10205,1.10241,2110,True
2025-04-09 01:10:00,1.10245,1.10264,1.10166,1.10195,1587,True
2025-04-09 01:15:00,1.10194,1.10335,1.10182,1.103,3299,True
2025-04-09 01:20:00,1.10299,1.10408,1.10283,1.10364,2380,True
2025-04-09 01:25:00,1.10364,1.10406,1.10348,1.10393,1513,True
2025-04-09 01:30:00,1.10392,1.10395,1.10238,1.10266,2421,True
2025-04-09 01:35:00,1.10266,1.10268,1.10196,1.10238,1940,True
2025-04-09 01:40:00,1.10242,1.10322,1.10216,1.10298,1770,True
2025-04-09 01:45:00,1.10299,1.10396,1.1026,1.10299,1990,True
2025-04-09 01:50:00,1.103,1.10313,1.102,1.10205,2253,True
2025-04-09 01:55:00,1.10204,1.10226,1.10185,1.10211,1475,True
2025-04-09 02:00:00,1.10211,1.10298,1.10195,1.10264,2315,True
2025-04-09 02:05:00,1.10264,1.10293,1.10229,1.10261,1561,True
2025-04-09 02:10:00,1.10261,1.10285,1.10227,1.10239,1759,True
2025-04-09 02:15:00,1.10238,1.10247,1.10187,1.10207,1351,True
2025-04-09 02:20:00,1.10207,1.10251,1.10174,1.10237,1097,True
2025-04-09 02:25:00,1.10238,1.10285,1.10225,1.10243,758,True
2025-04-09 02:30:00,1.10244,1.1028,1.10189,1.10192,1296,True
2025-04-09 02:35:00,1.10193,1.1022,1.10146,1.10148,952,True
2025-04-09 02:40:00,1.10148,1.10149,1.10104,1.10138,1244,True
2025-04-09 02:45:00,1.10138,1.10157,1.1012,1.10148,795,True
2025-04-09 02:50:00,1.10149,1.10177,1.10106,1.10152,1095,True
2025-04-09 02:55:00,1.10152,1.10213,1.10144,1.10207,1131,True
2025-04-09 03:00:00,1.10206,1.10236,1.10156,1.10212,1148,True
2025-04-09 03:05:00,1.1021,1.10284,1.10204,1.10268,879,True
2025-04-09 03:10:00,1.10268,1.10307,1.10218,1.10232,1221,True
2025-04-09 03:15:00,1.10232,1.10245,1.10184,1.10243,1161,True
2025-04-09 03:20:00,1.10243,1.10288,1.10224,1.10277,1697,True
2025-04-09 03:25:00,1.10278,1.10368,1.10275,1.10353,1079,True
2025-04-09 03:30:00,1.10356,1.1037,1.10309,1.10332,949,True
2025-04-09 03:35:00,1.10332,1.10332,1.1024,1.1024,935,True
2025-04-09 03:40:00,1.1024,1.10269,1.10164,1.10195,1372,True
2025-04-09 03:45:00,1.10194,1.10221,1.10157,1.1018,1082,True
2025-04-09 03:50:00,1.10179,1.10195,1.10151,1.10173,922,True
2025-04-09 03:55:00,1.10174,1.10227,1.10136,1.10206,1827,True
2025-04-09 04:00:00,1.10205,1.10313,1.10197,1.10311,2819,True
2025-04-09 04:05:00,1.10311,1.10408,1.10287,1.10366,2163,True
2025-04-09 04:10:00,1.10367,1.10429,1.10311,1.10393,2214,True
2025-04-09 04:15:00,1.10395,1.10459,1.10381,1.10437,1642,True
2025-04-09 04:20:00,1.10436,1.10484,1.10436,1.10467,1214,True
2025-04-09 04:25:00,1.10468,1.10658,1.10455,1.10629,1928,True
2025-04-09 04:30:00,1.10627,1.10665,1.10597,1.10602,2128,True
2025-04-09 04:35:00,1.10601,1.10617,1.10514,1.10564,2153,True
2025-04-09 04:40:00,1.10564,1.10613,1.1053,1.10592,1750,True
2025-04-09 04:45:00,1.10593,1.10593,1.10484,1.10519,1351,True
2025-04-09 04:50:00,1.1052,1.10623,1.10517,1.10613,1659,True
2025-04-09 04:55:00,1.10613,1.10698,1.10597,1.10694,1413,True
2025-04-09 05:00:00,1.10692,1.10692,1.10572,1.10578,2132,True
2025-04-09 05:05:00,1.10575,1.10585,1.10472,1.10502,1889,True
2025-04-09 05:10:00,1.10501,1.10544,1.10452,1.1046,1613,True
2025-04-09 05:15:00,1.1046,1.10518,1.10448,1.10505,1779,True
2025-04-09 05:20:00,1.10503,1.10537,1.10474,1.10476,1636,True
2025-04-09 05:25:00,1.10476,1.10511,1.10406,1.10411,1781,True
2025-04-09 05:30:00,1.10411,1.10415,1.10349,1.10385,1505,True
2025-04-09 05:35:00,1.10384,1.10386,1.103,1.10383,1556,True
2025-04-09 05:40:00,1.10386,1.10467,1.10381,1.10464,1636,True
2025-04-09 05:45:00,1.10462,1.10555,1.10458,1.10554,1245,True
2025-04-09 05:50:00,1.10555,1.10636,1.1055,1.1058,1908,True
2025-04-09 05:55:00,1.10582,1.10633,1.10557,1.10625,1863,True
2025-04-09 06:00:00,1.10626,1.10644,1.10551,1.10603,2697,True
2025-04-09 06:05:00,1.10602,1.10661,1.10561,1.10592,2712,True
2025-04-09 06:10:00,1.10594,1.10622,1.1049,1.10496,2772,True
2025-04-09 06:15:00,1.10492,1.1057,1.10434,1.1052,3859,True
2025-04-09 06:20:00,1.10516,1.10633,1.10498,1.10596,2651,True
2025-04-09 06:25:00,1.10595,1.10611,1.10495,1.10545,2924,True
2025-04-09 06:30:00,1.10546,1.10659,1.10502,1.10644,3821,True
2025-04-09 06:35:00,1.10646,1.10661,1.10594,1.10603,2796,True
2025-04-09 06:40:00,1.10599,1.10645,1.10507,1.1061,2817,True
2025-04-09 06:45:00,1.10608,1.10672,1.10598,1.10659,2405,True
2025-04-09 06:50:00,1.10658,1.10904,1.10625,1.10877,2962,True
2025-04-09 06:55:00,1.10877,1.10908,1.10729,1.10738,3357,True
2025-04-09 07:00:00,1.10738,1.10808,1.10679,1.10691,5376,True
2025-04-09 07:05:00,1.1069,1.10768,1.10646,1.10731,3761,True
2025-04-09 07:10:00,1.1073,1.10766,1.10534,1.10596,3658,True
2025-04-09 07:15:00,1.10598,1.1063,1.10533,1.10575,3356,True
2025-04-09 07:20:00,1.10578,1.10682,1.10553,1.10591,2859,True
2025-04-09 07:25:00,1.10592,1.1065,1.10553,1.10564,3133,True
2025-04-09 07:30:00,1.10563,1.10573,1.10432,1.1049,2739,True
2025-04-09 07:35:00,1.10488,1.10535,1.10432,1.10463,2448,True
2025-04-09 07:40:00,1.10463,1.10518,1.10398,1.10471,2802,True
2025-04-09 07:45:00,1.1047,1.10471,1.10361,1.10363,3280,True
2025-04-09 07:50:00,1.10359,1.10369,1.10253,1.10328,3169,True
2025-04-09 07:55:00,1.10328,1.10352,1.10104,1.10162,4159,True
2025-04-09 08:00:00,1.10161,1.10222,1.09989,1.10071,3756,True
2025-04-09 08:05:00,1.1007,1.10156,1.10048,1.10114,2627,True
2025-04-09 08:10:00,1.10113,1.10162,1.1005,1.10155,2470,True
2025-04-09 08:15:00,1.10155,1.1022,1.10116,1.10133,1805,True
2025-04-09 08:20:00,1.10134,1.10179,1.1008,1.10175,2333,True
2025-04-09 08:25:00,1.10174,1.10262,1.10133,1.10221,2090,True
2025-04-09 08:30:00,1.10219,1.10267,1.10218,1.10247,2244,True
2025-04-09 08:35:00,1.10247,1.10297,1.10187,1.10226,2437,True
2025-04-09 08:40:00,1.10225,1.10287,1.10187,1.10275,2085,True
2025-04-09 08:45:00,1.10275,1.10361,1.10255,1.10299,2086,True
2025-04-09 08:50:00,1.10299,1.10343,1.10263,1.10306,2139,True
2025-04-09 08:55:00,1.10306,1.10327,1.10259,1.10283,1989,True
2025-04-09 09:00:00,1.10284,1.10284,1.10102,1.10142,2335,True
2025-04-09 09:05:00,1.10143,1.10265,1.10113,1.10259,1513,True
2025-04-09 09:10:00,1.1026,1.10352,1.10226,1.10352,1587,True
2025-04-09 09:15:00,1.10352,1.10355,1.10275,1.10333,1897,True
2025-04-09 09:20:00,1.10333,1.10334,1.10247,1.10247,1885,True
2025-04-09 09:25:00,1.10245,1.10298,1.10213,1.10282,1259,True
2025-04-09 09:30:00,1.10281,1.10334,1.1021,1.10309,1754,True
2025-04-09 09:35:00,1.10309,1.10364,1.10293,1.10338,1833,True
2025-04-09 09:40:00,1.10337,1.1038,1.10296,1.10358,1721,True
2025-04-09 09:45:00,1.10356,1.10405,1.10348,1.10386,1498,True
2025-04-09 09:50:00,1.10385,1.10417,1.10319,1.10357,1588,True
2025-04-09 09:55:00,1.10355,1.10511,1.10352,1.10449,2143,True
2025-04-09 10:00:00,1.10449,1.1051,1.1044,1.10506,1758,True
2025-04-09 10:05:00,1.10505,1.10539,1.10453,1.10536,1922,True
2025-04-09 10:10:00,1.10534,1.10588,1.10477,1.10488,2095,True
2025-04-09 10:15:00,1.10488,1.10494,1.10403,1.10405,1530,True
2025-04-09 10:20:00,1.10405,1.1041,1.10262,1.10285,1802,True
2025-04-09 10:25:00,1.10284,1.10328,1.10259,1.10305,1289,True
2025-04-09 10:30:00,1.10304,1.10337,1.10283,1.10321,1330,True
2025-04-09 10:35:00,1.10319,1.1036,1.10291,1.10329,1427,True
2025-04-09 10:40:00,1.10329,1.10406,1.103,1.10403,1561,True
2025-04-09 10:45:00,1.10407,1.10512,1.10405,1.1044,1670,True
2025-04-09 10:50:00,1.1044,1.10463,1.10336,1.10356,1832,True
2025-04-09 10:55:00,1.10358,1.1037,1.10266,1.1034,1889,True
2025-04-09 11:00:00,1.10338,1.10501,1.10225,1.10354,6294,True
2025-04-09 11:05:00,1.10354,1.10567,1.10306,1.10557,3278,True
2025-04-09 11:10:00,1.10557,1.10557,1.10381,1.10511,3354,True
2025-04-09 11:15:00,1.10508,1.10556,1.10355,1.10361,2983,True
2025-04-09 11:20:00,1.10358,1.10401,1.10311,1.10376,2465,True
2025-04-09 11:25:00,1.10375,1.10476,1.10358,1.10476,2170,True
2025-04-09 11:30:00,1.10477,1.10579,1.10413,1.10498,3074,True
2025-04-09 11:35:00,1.10496,1.10576,1.10389,1.10398,2569,True
2025-04-09 11:40:00,1.10397,1.10479,1.10365,1.10479,2457,True
2025-04-09 11:45:00,1.1048,1.10524,1.1041,1.10466,3290,True
2025-04-09 11:50:00,1.10465,1.10516,1.10323,1.1037,3084,True
2025-04-09 11:55:00,1.10372,1.10406,1.10331,1.10365,2369,True
2025-04-09 12:00:00,1.10365,1.1052,1.10357,1.10465,2804,True
2025-04-09 12:05:00,1.10465,1.10518,1.10399,1.10455,2603,True
2025-04-09 12:10:00,1.10454,1.10514,1.10414,1.10508,2335,True
2025-04-09 12:15:00,1.10505,1.10538,1.10473,1.10535,2022,True
2025-04-09 12:20:00,1.10532,1.10714,1.10509,1.10708,2393,True
2025-04-09 12:25:00,1.10709,1.10806,1.1066,1.10802,2396,True
2025-04-09 12:30:00,1.10802,1.10893,1.10769,1.1089,2559,True
2025-04-09 12:35:00,1.10889,1.1096,1.10819,1.10924,2183,True
2025-04-09 12:40:00,1.10923,1.10931,1.10798,1.10806,2057,True
2025-04-09 12:45:00,1.10806,1.10826,1.10633,1.10651,2315,True
2025-04-09 12:50:00,1.1065,1.10764,1.10607,1.1073,2732,True
2025-04-09 12:55:00,1.10731,1.1078,1.10659,1.10764,2608,True
2025-04-09 13:00:00,1.10765,1.10816,1.10621,1.10669,4449,True
2025-04-09 13:05:00,1.10669,1.10731,1.10614,1.10711,3355,True
2025-04-09 13:10:00,1.10711,1.10746,1.10666,1.10719,2908,True
2025-04-09 13:15:00,1.10719,1.10752,1.10623,1.10714,2388,True
2025-04-09 13:20:00,1.10713,1.10829,1.10705,1.10799,1883,True
2025-04-09 13:25:00,1.10798,1.10822,1.10759,1.10813,1521,True
2025-04-09 13:30:00,1.1081,1.10815,1.1058,1.10614,2832,True
2025-04-09 13:35:00,1.10612,1.10683,1.10546,1.10593,2598,True
2025-04-09 13:40:00,1.10595,1.10597,1.10479,1.10527,2754,True
2025-04-09 13:45:00,1.10527,1.10558,1.10432,1.10444,2396,True
2025-04-09 13:50:00,1.10443,1.10497,1.10337,1.10383,2597,True
2025-04-09 13:55:00,1.10384,1.1049,1.10364,1.1046,2687,True
2025-04-09 14:00:00,1.10459,1.10472,1.10318,1.10343,2252,True
2025-04-09 14:05:00,1.10344,1.10468,1.10344,1.10456,1928,True
2025-04-09 14:10:00,1.10454,1.10477,1.10378,1.10451,2089,True
2025-04-09 14:15:00,1.10449,1.10508,1.10429,1.1045,1587,True
2025-04-09 14:20:00,1.10447,1.10521,1.10414,1.10418,1757,True
2025-04-09 14:25:00,1.10416,1.1047,1.1038,1.10443,2191,True
2025-04-09 14:30:00,1.10443,1.10492,1.10435,1.10458,2261,True
2025-04-09 14:35:00,1.10456,1.10521,1.10449,1.10478,1703,True
2025-04-09 14:40:00,1.10477,1.10516,1.10321,1.10329,1603,True
2025-04-09 14:45:00,1.1033,1.1043,1.10329,1.10371,1777,True
2025-04-09 14:50:00,1.1037,1.10425,1.10268,1.10382,1876,True
2025-04-09 14:55:00,1.10383,1.10417,1.10353,1.10416,2515,True
2025-04-09 15:00:00,1.10417,1.10448,1.10375,1.10433,1956,True
2025-04-09 15:05:00,1.10435,1.10525,1.10433,1.10479,1389,True
2025-04-09 15:10:00,1.10479,1.10548,1.10462,1.10538,1308,True
2025-04-09 15:15:00,1.10539,1.10629,1.10502,1.10628,1492,True
2025-04-09 15:20:00,1.10629,1.10644,1.10531,1.10537,1364,True
2025-04-09 15:25:00,1.10537,1.10633,1.10523,1.10629,1126,True
2025-04-09 15:30:00,1.10631,1.10674,1.10589,1.1066,1335,True
2025-04-09 15:35:00,1.10659,1.10703,1.10605,1.10619,1310,True
2025-04-09 15:40:00,1.10619,1.10619,1.10494,1.10495,1291,True
2025-04-09 15:45:00,1.10497,1.10555,1.10475,1.10539,1344,True
2025-04-09 15:50:00,1.10539,1.10562,1.10439,1.10472,1584,True
2025-04-09 15:55:00,1.10474,1.10485,1.1038,1.10391,1523,True
2025-04-09 16:00:00,1.10392,1.104,1.10328,1.10366,1219,True
2025-04-09 16:05:00,1.10365,1.10366,1.10256,1.10276,1205,True
2025-04-09 16:10:00,1.10276,1.10362,1.1027,1.10357,1154,True
2025-04-09 16:15:00,1.10358,1.10396,1.1031,1.1039,1180,True
2025-04-09 16:20:00,1.10389,1.10434,1.10337,1.10368,1081,True
2025-04-09 16:25:00,1.10369,1.10376,1.10254,1.10283,1183,True
2025-04-09 16:30:00,1.10282,1.10342,1.10255,1.1034,903,True
2025-04-09 16:35:00,1.10338,1.10388,1.10324,1.10378,698,True
2025-04-09 16:40:00,1.10378,1.10402,1.10316,1.10368,1286,True
2025-04-09 16:45:00,1.10368,1.10423,1.10352,1.10401,1019,True
2025-04-09 16:50:00,1.10401,1.10419,1.10235,1.10248,1106,True
2025-04-09 16:55:00,1.10248,1.10249,1.10144,1.1021,1187,True
2025-04-09 17:00:00,1.10212,1.10287,1.09945,1.10128,3848,True
2025-04-09 17:05:00,1.10124,1.10192,1.1009,1.10154,2073,True
2025-04-09 17:10:00,1.10154,1.10268,1.10112,1.10255,1629,True
2025-04-09 17:15:00,1.10253,1.10353,1.10187,1.10266,3494,True
2025-04-09 17:20:00,1.10275,1.10649,1.09616,1.0962,8504,True
2025-04-09 17:25:00,1.09622,1.09826,1.09469,1.09796,8098,True
2025-04-09 17:30:00,1.09799,1.09973,1.09659,1.09702,5797,True
2025-04-09 17:35:00,1.09701,1.09958,1.09646,1.09958,4375,True
2025-04-09 17:40:00,1.09958,1.10094,1.09904,1.10042,4480,True
2025-04-09 17:45:00,1.10043,1.10206,1.10032,1.10196,4078,True
2025-04-09 17:50:00,1.10195,1.10204,1.09788,1.09821,4202,True
2025-04-09 17:55:00,1.09821,1.09942,1.09729,1.09789,3684,True
2025-04-09 18:00:00,1.0979,1.09808,1.09441,1.09457,4221,True
2025-04-09 18:05:00,1.09456,1.09516,1.09142,1.0938,5163,True
2025-04-09 18:10:00,1.09379,1.09416,1.09231,1.09312,5323,True
2025-04-09 18:15:00,1.09312,1.09432,1.09152,1.09234,4217,True
2025-04-09 18:20:00,1.09234,1.09478,1.09202,1.09425,3459,True
2025-04-09 18:25:00,1.09422,1.09505,1.09354,1.09447,2893,True
2025-04-09 18:30:00,1.09445,1.09585,1.09421,1.09584,2732,True
2025-04-09 18:35:00,1.09584,1.09683,1.09582,1.09593,2877,True
2025-04-09 18:40:00,1.09595,1.09839,1.09587,1.09793,2918,True
2025-04-09 18:45:00,1.09792,1.09837,1.09661,1.09671,2889,True
2025-04-09 18:50:00,1.09673,1.09684,1.09492,1.09555,2530,True
2025-04-09 18:55:00,1.0955,1.0968,1.09523,1.09648,2415,True
2025-04-09 19:00:00,1.0965,1.09737,1.0955,1.09675,2644,True
2025-04-09 19:05:00,1.09675,1.09732,1.09656,1.09718,2467,True
2025-04-09 19:10:00,1.09716,1.09778,1.09585,1.09595,1859,True
2025-04-09 19:15:00,1.09596,1.09645,1.09519,1.09529,1654,True
2025-04-09 19:20:00,1.09529,1.09714,1.09523,1.0964,2046,True
2025-04-09 19:25:00,1.09641,1.09656,1.09554,1.09618,2031,True
2025-04-09 19:30:00,1.09616,1.09687,1.09533,1.09541,2533,True
2025-04-09 19:35:00,1.09541,1.09564,1.09341,1.09345,2097,True
2025-04-09 19:40:00,1.09344,1.09454,1.09335,1.09442,2199,True
2025-04-09 19:45:00,1.09443,1.09517,1.0941,1.0944,1890,True
2025-04-09 19:50:00,1.09443,1.09529,1.09433,1.09481,1583,True
2025-04-09 19:55:00,1.0948,1.09487,1.09349,1.0936,1960,True
2025-04-09 20:00:00,1.09362,1.09393,1.0932,1.0937,1890,True
2025-04-09 20:05:00,1.09371,1.09418,1.09296,1.09417,1277,True
2025-04-09 20:10:00,1.09419,1.09484,1.09397,1.09483,1502,True
2025-04-09 20:15:00,1.09485,1.09538,1.09444,1.0947,1415,True
2025-04-09 20:20:00,1.0947,1.09495,1.09412,1.09457,1293,True
2025-04-09 20:25:00,1.09457,1.0963,1.09457,1.09525,1793,True
2025-04-09 20:30:00,1.09525,1.09542,1.09434,1.09453,1258,True
2025-04-09 20:35:00,1.09453,1.09467,1.09395,1.09405,604,True
2025-04-09 20:40:00,1.09405,1.09532,1.09397,1.09475,1070,True
2025-04-09 20:45:00,1.09473,1.09507,1.09458,1.095,548,True
2025-04-09 20:50:00,1.09501,1.09555,1.09481,1.09505,556,True
